ID; Beskrivelse; adresse; kvadratmeter; pris;pris per kvadratmeter ; totalpris ; fellesutgifter; megler 
155513543 ; Toppen av øya i attraktivt og naturnært område, barnevennlig, 4 roms, 2 bad + vaskerom, høy standard, garasje. ; Brinkvegen 36 D, Tromsø ; 106 m² ; 5300000 kr; 50000 ; Fellesutg.: 2 898 kr;0 ; Eie Eiendomsmegling Tromsø
169270515 ; KROKELVDALEN - NY PRIS! Stor 4/5-roms toppleilighet med innglasset balkong og garasje - Veldrevet borettslag! ; Malmvegen 126, Krokelvdalen ; 112 m² ; 3050000 kr; 27232 ; Totalpris: 3 413 500 kr ; 7 314 kr ; Sne Eiendomsmegling AS
169260174 ; Ny og prisgunstig 3 roms leilighet, klar for innflytting. ; Nordmannsgårdvegen 5, Tromsdalen ; 45 m² ; 2990000 kr; 66444 ; Totalpris: 3 020 670 kr ; 1 504 kr ; EiendomsMegler 1 Rødbanken
169237158 ; Kræmarvik/Kaldfjord - Digital visning tilgjengelig - Stor enebolig med stor garasje i landlige omgivelser | 3 soverom, 2 stuer, utsiktstomt. ; Fjordvegen 599, Kvaløya ; 182 m² ; 4500000 kr; 24725 ; Totalpris: 4 613 842 kr;0 ; DNB Eiendom AS
169234298 ; Stakkevollan - Romslig, attraktiv og prisgunstig 3-roms med balkong og parkering! ; Skattøra 19, Tromsø ; 82 m² ; 2690000 kr; 32805 ; Totalpris: 2 749 297 kr ; 5 068 kr ; GARANTI Eiendomsmegling Tromsø
173400963 ; Workinnmarka/Norrøna Boligpark -  Fantastisk flott bolig over 2 etasjer. Har en planløsning du sjelden finner med sine s ; Marmælen G24, Tromsø ; 145 m² ; 7990000 kr; 55103 ; DNB Eiendom AS;0 ; Eier (Selveier) • Leilighet • 3 soverom
169222407 ; 3-roms selveierleilighet med garasjeplass. Innflyttingsklar 2 kvartal 2021. ; SKIR - B0201, Tromsø ; 68 m² ; 4610000 kr; 67794 ; Totalpris: 4 642 062 kr;0 ; EiendomsMegler 1 Rødbanken
169229892 ; TROMSDALEN - Moderne del av tomannsbolig med nystandard og utleie beliggenhet i Tromsdalen ; Turistvegen 98 plan 2, Tromsdalen ; 141 m² ; 6390000 kr; 45319 ; Totalpris: 6 551 092 kr;0 ; Sne Eiendomsmegling AS
169147388 ; Moderne bolig i attraktivt område | Mulighet for utleie | Garasje | Høy standard | Spennende løsninger |202 kvm BRA ; Ivar Aasens veg 12 B, Tromsø ; 175 m² ; 8290000 kr; 47371 ; Totalpris: 8 335 004 kr;0 ; Hjem Eiendomsmegling
169134472 ; TOMASJORD - Eldre enebolig med sentral beliggenhet sør på Tomasjord! ; Evjenvegen 91, Tomasjord ; 85 m² ; 4500000 kr; 52941 ; Totalpris: 4 624 142 kr;0 ; Sne Eiendomsmegling AS
156718612 ; Strandkanten - Lys og pen 3-roms leil. med enkel adkomst og god planløsning. Nært sentrum, veletablert og barnevennlig. Egen veranda ; Hjalmar Johansens gate 219, Tromsø ; 53 m² ; 1460000 kr; 27547 ; Totalpris: 3 138 329 kr ; 10 485 kr ; DNB Eiendom AS
155591043 ; Øvre sentrum - Flott halvpart av tomannsbolig med garasje, 2 soverom og terrasse i gangavstand fra sentrum ; Bodenhoffs veg 12, Tromsø ; 93 m² ; 4490000 kr; 48280 ; Totalpris: 4 614 920 kr;0 ; Hjem Eiendomsmegling
147689433 ; FAGERENG - FAGERENG - Lys og innbydende 3-roms leilighet i et svært attraktivt boligområde! ; Alaskasvingen 5F, Tromsø ; 72 m² ; 2840000 kr; 39444 ; Totalpris: 3 490 132 kr ; 8 133 kr ; Sne Eiendomsmegling AS
168723777 ; Stor bolig med utleie. Integrert garasje. Stor tomt i barnevennlig, solrikt boområde - nært UNN/UiT ; Vales veg 3, Tromsø ; 253 m² ; 7350000 kr; 29051 ; Totalpris: 7 544 720 kr;0 ; Eie Eiendomsmegling Tromsø
168359483 ; Isrenna - Lys og trivelig leilighet med treningssenter og matbutikk I nærheten ; Stakkevollvegen 333, Tromsø ; 35 m² ; 2150000 kr; 61429 ; Totalpris: 2 204 920 kr ; 2 728 kr ; EiendomsMegler 1 Rødbanken
168599777 ; Moderne 3-roms med garasje. Vannbåren varme i gulvene og lave felleskostander. ; Balsfjordvinden 3, Tromsø ; 71 m² ; 4250000 kr; 59859 ; Totalpris: 4 357 420 kr ; 2 827 kr ; EiendomsMegler 1 Rødbanken
168528876 ; TØNSVIK - Velholdt enebolig med dobbelgarasje i et naturskjønt og barnevennlig område ; Kvannlivegen 16, Krokelvdalen ; 176 m² ; 6380000 kr; 36250 ; Totalpris: 6 540 842 kr;0 ; Sne Eiendomsmegling AS
168522967 ; Topp moderne rekkehus på en av byen flotteste tomter - Hansmarkvegen 38 C ; HANSMARKVEGEN 38 C, Tromsø ; 124 m² ; 8890000 kr; 71694 ; Totalpris: 8 935 650 kr;0 ; Frabene As
168519501 ; Topp moderne rekkehus på en av byens flotteste tomter - Hansmarkvegen 38 D ; Hansmarkvegen 38 D, Tromsø ; 138 m² ; 9960000 kr; 72174 ; Totalpris: 10 016 550 kr;0 ; Frabene As
168512167 ; Tromsdalen sør/ Kaldslett - Prisgunstig og ny 3 roms leilighet med integrerte hvitevarer. ; Nordmannsgårdvegen 5, Tromsdalen ; 45 m² ; 2990000 kr; 66444 ; Totalpris: 3 065 920 kr ; 1 504 kr ; EiendomsMegler 1 Rødbanken
168437202 ; Rekkehus på Kvaløysletta - ta kontakt for trygg visning! ; Manetvegen 35, Kvaløysletta ; 111 m² ; 4000000 kr; 36036 ; Totalpris: 4 101 170 kr ; 4 000 kr ; Rekve Pleym & Co DA
149346408 ; Øvre sentrum - Velholdt enebolig på attraktiv tomt med stor potensiale. Veldig sentral beliggenhet. Ta kontakt for visning! ; Kirkegårdsvegen 38, Tromsø ; 159 m² ; 7290000 kr; 45849 ; Totalpris: 7 484 520 kr;0 ; GARANTI Eiendomsmegling Tromsø
158888339 ; KALDSLETT - Moderne funkisbolig med høy standard og utleie - fantastiske utsikts- og solforhold - Carport ; Solstrandvegen 271 B, Tromsdalen ; 152 m² ; 7850000 kr; 51645 ; Totalpris: 8 057 892 kr;0 ; Sne Eiendomsmegling AS
158855850 ; Storelva - Nyere moderne vertikaldelt bolig med god standard. Hybelen har egen inngang med gode inntekter. ; Lilleelvveien 3, Kvaløya ; 145 m² ; 6450000 kr; 44483 ; Totalpris: 6 612 300 kr;0 ; EiendomsMegler 1 Rødbanken
160083607 ; Flott toppleilighet med hybelleilighet, 2 garasjeplasser og stor sørvestvendt veranda med boblebad. ; Hamneneset 50, Tromsø ; 142 m² ; 8400000 kr; 59155 ; Totalpris: 8 618 070 kr ; 5 651 kr ; Eie Eiendomsmegling Tromsø
167655453 ; BUD MOTTATT! ENEBOLIG PÅ KVALØYA - SJØTUNVEGEN 472 - SØRFJORDEN ; Sjøtunvegen 472, Kvaløya ; 118 m² ; 1090000 kr; 9237 ; Totalpris: 1 118 420 kr;0 ; Justitia AS
160912600 ; NY PRIS - Rekkehus øvre Mortensnes. Innholdsrikt med bl.a. 3 sov, bad + vaskerom, blindvei, attraktivt område. ; Styrmannsvegen 4 A, Tromsø ; 103 m² ; 4490000 kr; 43592 ; Totalpris: 4 613 220 kr;0 ; Eie Eiendomsmegling Tromsø
156858003 ; Storelva -  Flott vertikaldelt bolig, attraktivt bområde, garasje, 2 bad, grenser til populære friområder. ; Finkavikhaugen 3, Kvaløya ; 127 m² ; 4870000 kr; 38346 ; Eier (Selveier) ; Tomannsbolig  ; Eie Eiendomsmegling Tromsø
148923167 ; KATTFJORDEN - Velholdt enebolig med stor tomt med strandlinje, garasje og naust i flotte omgivelser 40 km fra Tromsø! ; Vasstrandvegen 1009, Kvaløya ; 146 m² ; 4100000 kr; 28082 ; Totalpris: 4 214 142 kr;0 ; Sne Eiendomsmegling AS
155581433 ; Slåttnes - Enebolig med garasje, flott hage og utsikt ca 30 min fra sentrum ; Straumsvegen 1319, Kvaløya ; 159 m² ; 3990000 kr; 25094 ; Totalpris: 4 100 720 kr;0 ; Eie Eiendomsmegling Tromsø
141494430 ; TROMSØYA SØR - VISNING ONS 26/2 KL 1700-1745! Innholdsrik og arkitekttegnet enebolig med flott utsikt og utleiedel med egen inngang! ; Vesterlivegen 15B, Tromsø ; 259 m² ; 11900000 kr; 45946 ; Totalpris: 12 208 042 kr;0 ; Sne Eiendomsmegling AS
157362197 ; Tønsvika - Nyere del av tomannsbolig med gode solforhold og nydelig utsikt ; Skytterstien 3 C, Krokelvdalen ; 149 m² ; 4990000 kr; 33490 ; Totalpris: 5 115 800 kr;0 ; EiendomsMegler 1 Strandtorget
158013597 ; Sentrum sør - NY PRIS - Betydelig renovert og moderne del av tomannsbolig. 5-roms selveier med parkering og sentral beliggenhet! ; Balsfjordgata 10, Tromsø ; 96 m² ; 4490000 kr; 46771 ; Totalpris: 4 603 472 kr;0 ; DNB Eiendom AS
167132241 ; Strandkanten - Unik mulighet til å eie en stilfull frontleilighet med garasje og balkong - Sikringsfond! ; Hjalmar Johansens gate 308, Tromsø ; 98 m² ; 2390000 kr; 24388 ; Totalpris: 6 719 460 kr ; 13 205 kr ; GARANTI Eiendomsmegling Tromsø
159894215 ; 3-roms eierseksjon i attraktive Tromsdalen | Stille og rolig | God standard | Godt førstegangskjøp ; Turistvegen 80, Tromsdalen ; 56 m² ; 2490000 kr; 44464 ; Totalpris: 2 561 354 kr ; 250 kr ; Hjem Eiendomsmegling
157958677 ; Tromsøya øst - Moderne rekkehus med hybelutleie | Parkering i carport + 1 ekstra p-plass | terrasse | Fantastisk utsikt | hems ; Dramsvegen 72B, Tromsø ; 136 m² ; 5890000 kr; 43309 ; Totalpris: 6 051 004 kr ; 460 kr ; Hjem Eiendomsmegling
163701750 ; Grøtfjord - Enebolig med sokkelleilighet i landlige omgivelser. Sjøutsikt! Sandstrand like ved boligen! ; Grøtfjordvegen 28, Kvaløya ; 192 m² ; 3590000 kr; 18698 ; Totalpris: 3 686 222 kr;0 ; DNB Eiendom AS
166434188 ; Nydelig og påkostet frontleilighet. Her kan man sitte og nyte utsikten og sola stort sett hele døgnet. ; Nordmannsgårdvegen 5, Tromsdalen ; 75 m² ; 5850000 kr; 78000 ; Totalpris: 5 997 300 kr;0 ; EiendomsMegler 1 Rødbanken
160683555 ; Tisnes - Ta kontakt for privat visning - Nyere enebolig m/garasje, stor tomt og flott beliggenhet kun 30 min. fra Tromsøya ; Straumsvegen 1223, Kvaløya ; 136 m² ; 4990000 kr; 36691 ; Totalpris: 5 114 750 kr;0 ; EiendomsMegler 1 Tromsø Strandgata
166181537 ; ØVRE SENTRUM - Moderne og påkostet enebolig i prestisjeprosjekt! Høy standard, garasjeanlegg og lysthus! ; Kirkegårdsvegen 16A, Tromsø ; 70 m² ; 6375000 kr; 91071 ; Fellesutg.: 1 147 kr;0 ; Sne Eiendomsmegling AS
166181521 ; ØVRE SENTRUM - Moderne og påkostet leilighet i prestisjeprosjekt! Høy standard, garasjeanlegg og lysthus! ; O L Aunesgate 18, Tromsø ; 118 m² ; 9750000 kr; 82627 ; Fellesutg.: 1 538 kr;0 ; Sne Eiendomsmegling AS
147186740 ; Ta kontakt for å avtale privat visning - Enebolig med garasje, flotte uteområde, gode sol og utsiktsforhold !! ; Storbakkvegen 107, Tromsdalen ; 142 m² ; 5490000 kr; 38662 ; Totalpris: 5 638 772 kr;0 ; Sne Eiendomsmegling AS
123162186 ; TOMASJORD - 4 roms leilighet med garasje, store terrasser, fantastisk utsikt og solforhold ! ; Tomasjordvegen 92 A, Tomasjord ; 112 m² ; 6290000 kr; 56161 ; Totalpris: 6 457 672 kr;0 ; Sne Eiendomsmegling AS
165960047 ; Bjerkaker - 5-roms toppleilighet med vinterhage. 2 p-plasser og flotte felles fasiliteter !! ; Strandvegen 104 D, Tromsø ; 127 m² ; 10250000 kr; 80709 ; Totalpris: 10 507 472 kr ; 3 732 kr ; Sne Eiendomsmegling AS
159513807 ; 3-roms leilighet med balkong og en fantastisk utsikt. Mulighet for garasjeplass ; Norrøna Boligpark Leilighet A12, Tromsø ; 57 m² ; 4350000 kr; 76316 ; Fellesutg.: 2 304 kr;0 ; Sne Eiendomsmegling AS
165875033 ; Ny og innflyttningsklar 3-roms topp/front leilighet med nydelig utsikt, hvitevarer og garasje. Ta kontakt for visning. ; Nordmannsgårdvegen 5, Tromsdalen ; 51 m² ; 3820000 kr; 74902 ; Totalpris: 3 916 550 kr ; 1 925 kr ; EiendomsMegler 1 Rødbanken
155758112 ; Småbruk med nydelig beliggenhet på Sjøtun - eiendommen  inkludere våningshus - uthus- fjøs - naust og  garasje. ; Sjøtunvegen 556, Kvaløya ; 138 m² ; 3250000 kr; 23551 ; Totalpris: 3 343 520 kr;0 ; GARANTI Eiendomsmegling Tromsø
164448368 ; Norrønna3-roms leilighet med nydelig utsikt mot vest og sentral beliggenhet !! ; Marmælen 62, Leilighet A14, Tromsø ; 73 m² ; 5150000 kr; 70548 ; Totalpris: 5 279 972 kr ; 2 589 kr ; Sne Eiendomsmegling AS
164265405 ; Bjerkaker - SJEKK VIDEOVISNING - Nyere 3-roms selveid hjørneleilighet i Bjerkaker Sjøpark, med stor innglasset veranda ; Strandvegen 114 A, Tromsø ; 71 m² ; 4800000 kr; 67606 ; Totalpris: 4 921 050 kr ; 2 687 kr ; EiendomsMegler 1 Strandtorget
163876900 ; Tromsø sentrum nord - Fin 2- roms leilighet med takterrasse og parkering. ; Holmboevegen 3A, Tromsø ; 49 m² ; 2450000 kr; 50000 ; Totalpris: 2 512 472 kr;0 ; DNB Eiendom AS
163868792 ; Bjerkaker - Ta kontakt for å avtale visning - Lekker enebolig m/garasje i meget attraktivt villastrøk -  med utleie ; Kohtvegen 18, Tromsø ; 248 m² ; 8890000 kr; 35847 ; Totalpris: 9 113 300 kr;0 ; EiendomsMegler 1 Tromsø Strandgata
163767399 ; Vangberg - Nydelig og påkostet 5 roms leilighet med garasje i et attraktiv boligområde. ; Vangberg 5 G, Tromsø ; 125 m² ; 6890000 kr; 55120 ; Totalpris: 6 910 800 kr ; 3 588 kr ; EiendomsMegler 1 Rødbanken
163229988 ; Workinnmarka - 4-roms selveierleilighet over to plan beliggende i attraktivt og solrikt boområde. Garasje. ; Langnesvegen 28, Tromsø ; 109 m² ; 4790000 kr; 43945 ; Totalpris: 4 909 750 kr ; 2 728 kr ; EiendomsMegler 1 Rødbanken
150483852 ; Moderne fritidsbolig/enebolig med alt på ett plan og egen garasje. Stor solrik tomt med flott utsikt. ; Dortheavegen 13, Sjursnes ; 113 m² ; 2800000 kr; 24779 ; Totalpris: 2 871 222 kr;0 ; DNB Eiendom AS
133073088 ; Flott fritidsbolig/enebolig med stor tomt i landlige omgivelser. Nært til mangfoldige turmuligheter ved hav og fjell ; Dortheavegen 11, Sjursnes ; 58 m² ; 1750000 kr; 30172 ; Totalpris: 1 794 972 kr;0 ; DNB Eiendom AS
163007374 ; 2 - roms andelsleilighet - Tomasjordnes 124 ; TOMASJORDNES 124, Tomasjord ; 39 m² ; 590000 kr; 15128 ; Totalpris: 1 783 181 kr ; 10 362 kr ; Justitia AS
172789072 ; NY PRIS! Strøken 3-roms selveierleilighet fra 2015 med havutsikt, veranda og garasje. Gangavstand til sentrum. ; Strandvegen 102 G, Tromsø ; 74 m² ; 4275000 kr; 57770 ; EiendomsMegler 1 Rødbanken;0 ; Eier (Selveier) • Leilighet • 2 soverom
163234617 ; Krokelvdalen - Fin og oppgradert 2 - roms BL.
Innvendig bod er omgjort til  sovealkove. 
Sentralvarme, vinterhage og garasjeplass ; Malmvegen 134, Krokelvdalen ; 67 m² ; 2590000 kr; 38657 ; Totalpris: 2 865 590 kr ; 5 644 kr ; DNB Eiendom AS
162652260 ; Sentrum nord - Urban og flott 2-roms selveierleilighet | Garasje på 39 kvm | God bodplass | ; Fogd Drejers gate 22, Tromsø ; 54 m² ; 2590000 kr; 47963 ; Totalpris: 2 663 224 kr;0 ; Hjem Eiendomsmegling
162580091 ; Romslig 4-roms sørvestvendt hjørneleilighet i 6. etasje. Panoramautsikt  og solrik veranda. Garasje. ; Workinntoppen 16, Tromsø ; 115 m² ; 8590000 kr; 74696 ; Totalpris: 8 805 800 kr ; 3 927 kr ; EiendomsMegler 1 Rødbanken
162029881 ; Strandkanten - Sentralt beliggende 2-roms. God planløsning og enkel adkomst. Betaler renter og avdrag. Tilknyttet sikringsordning. ; Hjalmar Johansens gate 232, Tromsø ; 36 m² ; 1390000 kr; 38611 ; Totalpris: 2 170 547 kr ; 9 076 kr ; DNB Eiendom AS
162031685 ; Tomasjord - Luftig og pen 2-roms leil. Flott utsikt og gode solforhold. Romslig og moderne. Egen parkering. Terrasse ; Evjenvegen 170A, Tomasjord ; 52 m² ; 1890000 kr; 36346 ; Totalpris: 2 660 715 kr ; 7 185 kr ; DNB Eiendom AS
161949126 ; Moderne enebolig i nytt boligområde! ; Steinnesvegen 15, Krokelvdalen ; 166 m² ; 6490000 kr; 39096 ; Totalpris: 6 521 250 kr;0 ; BoligPartner - Presis Bolig As
161899732 ; Ny og moderne funkisbolig med idyllisk plassering - Sommarøy! ; Katthaugvegen 21, Sommarøy ; 170 m² ; 6390000 kr; 37588 ; Totalpris: 6 410 000 kr;0 ; BoligPartner - Presis Bolig As
161433982 ; Nordbotn / Ramfjord - 5-roms vertikaldelt bolig | moderne standard | fantastiske omgivelser | Nydelig utsikt ; Nordbotnvegen 92A, Ramfjordbotn ; 121 m² ; 4490000 kr; 37107 ; Totalpris: 4 514 754 kr;0 ; Hjem Eiendomsmegling
160095797 ; Sentrum Nord - Ny leilighet m/hybelleilighet i 3. etg. Lekkert innredet i stilige farger & materialvalg. 2 sportsboder ; Storgata 166, Tromsø ; 81 m² ; 2580000 kr; 31852 ; Totalpris: 5 061 556 kr ; 10 477 kr ; EiendomsMegler 1 Rødbanken
157470031 ; Enebolig på Hillesøya - helt ytterst i havgapet med flott utsikt over det vakre nærområdet ; Sørvegen 73, Sommarøy ; 215 m² ; 4650000 kr; 21628 ; Totalpris: 4 777 220 kr;0 ; Eie Eiendomsmegling Tromsø
106560802 ; Stor og velholdt villa med sokkelleilighet, store terrasser, stor tomt og 2 store garasjer i Hamna. ; Ringvegen 446, Tromsø ; 351 m² ; 10900000 kr; 31054 ; Totalpris: 11 182 650 kr;0 ; Eie Eiendomsmegling Tromsø
159992183 ; Ny og innflyttningsklar stor leilighet med fin uteplatt i front og på siden. Nydelig utsikt mot sør/vest. ; Heilovegen 120, Tromsø ; 108 m² ; 6750000 kr; 62500 ; Totalpris: 6 796 050 kr;0 ; EiendomsMegler 1 Rødbanken
159802935 ; Stor og helt ny leilighet på et plan med carport, klar for innflytting.  Fantastisk flott utsikt og solgang. ; Heilovegen 120, Tromsø ; 111 m² ; 7190000 kr; 64775 ; Totalpris: 7 238 150 kr;0 ; EiendomsMegler 1 Rødbanken
159681449 ; BUD MOTTATT! 3 - roms leilighet i Jerven boligsameie i Hamna - Jervvegen 131 ; JERVVEGEN 131, Tromsø ; 56 m² ; 3190000 kr; 56964 ; Totalpris: 3 270 800 kr ; 2 502 kr ; Justitia AS
158862992 ; HORISONTALDELT TOMANNSBOLIG - STAKKEVOLLVEGEN 300 ; STAKKEVOLLVEGEN 300, Tromsø ; 125 m² ; 5690000 kr; 45520 ; Totalpris: 5 833 420 kr;0 ; Justitia AS
146977471 ; En perle av en eiendom i Sandneshamn, Kvaløya - med naust, fjøs, garasje og ca 10 mål tomt ; Sandneshamnvegen 376, Kvaløysletta ; 106 m² ; 3800000 kr; 35849 ; Totalpris: 3 905 970 kr;0 ; Eie Eiendomsmegling Tromsø
158177750 ; Breivikeidet - Enebolig over 1 plan m/ romslig og pen tomt - Garasje - Stor kjeller  - Ny pris ; Sjursnesvegen 143, Ramfjordbotn ; 121 m² ; 2790000 kr; 23058 ; Totalpris: 2 874 854 kr;0 ; Hjem Eiendomsmegling
149241620 ; Bolig A og B er solgt. Kun bolig C igjen i Ivar Aasens veg 8 - 220m2 BRA ; Ivar Aasens veg 8, Tromsø ; 165 m² ; 9900000 kr; 60000 ; Totalpris: 9 900 000 kr;0 ; Byggmesteren Tromsø AS
158250338 ; Kaldfjord - Strandeiendom på hele 13 mål med stort utviklingspotensiale! ; Fjordvegen 257, Kvaløya ; 88 m² ; 6400000 kr; 72727 ; Totalpris: 6 560 000 kr;0 ; EiendomsMegler 1 Strandtorget
156909119 ; Hamna - Fin 4-roms selveierleilighet med parkering i carport, stor veranda, god utsikt og sol forhold. ; Jervvegen 46, Tromsø ; 73 m² ; 3590000 kr; 49178 ; Totalpris: 3 681 092 kr ; 4 896 kr ; DNB Eiendom AS
155002263 ; MIDTRE KALDSLETT - Ny 4-roms leilighet med høy standard over 2 plan med nydelig utsikt. Har godt med bodplass, 2 garasjeplasser. ; Lilletunet 2 A5-S2 / Storbakkvegen 67, Tromsdalen ; 113 m² ; 6140000 kr; 54336 ; Totalpris: 6 182 313 kr ; 500 kr ; DNB Eiendom AS
153615011 ; Solneset - INNFLYTTINGSKLAR REKKEHUS PÅ SOLNESET ; Dorgvegen 5, Tromsø ; 112 m² ; 5750000 kr; 51339 ; Totalpris: 5 757 072 kr ; 2 000 kr ; Nor Bygg AS
150823496 ; Kvaløya resten - Romslig enebolig med 2-roms utleiedel i naturskjønne omgivelser. Flott utsikt. Stor garasje med hems. ; Salarøyvegen 1150, Kvaløya ; 167 m² ; 4990000 kr; 29880 ; Totalpris: 5 115 800 kr;0 ; EiendomsMegler 1 Rødbanken
147935138 ; Brensholmen - Delikat og moderne enebolig som sto ferdig i 2013. Fine uteområder. ; Smålia 9, Brensholmen ; 164 m² ; 3650000 kr; 22256 ; Totalpris: 3 742 300 kr;0 ; EiendomsMegler 1 Rødbanken
144304925 ; TROMSDALEN - Unik vestvendt enebolig med stor garasje! Hybelutleie i sokkel + stort uinnredet sokkelareal! ; Solstrandvegen 315, Tromsdalen ; 243 m² ; 12000000 kr; 49383 ; Totalpris: 12 310 422 kr;0 ; Sne Eiendomsmegling AS
130903070 ; RAMFJORDEN - Eksklusiv enebolig oppført i 2017 med dobbelgarasje og utleie - Fin utsikt og kun 20 minutter fra Tromsø sentrum! ; Bærbakken 3, Tromsdalen ; 210 m² ; 7500000 kr; 35714 ; Totalpris: 7 688 722 kr;0 ; Sne Eiendomsmegling AS
138838532 ; KVALØYA - Stor tomt for boligformål sentralt på Kvaløya! Naturskjønne omgivelser med kort vei til Langnes, samt fjell og sjø! ; Salarøyvegen 150, Kvaløya ; 1 500 000 kr ; not found; None ; Totalpris: 1 538 722 kr;0 ; Sne Eiendomsmegling AS
134133995 ; Himmel og Hav*Eksklusiv 3-roms m/garasje*50 kvm stue/kjøkken* egen TV-stue*Master bedroom med eget bad*3 balkonger ; Strandvegen 96 H0601, Tromsø ; 115 m² ; 3490000 kr; 30348 ; Totalpris: 7 886 584 kr ; 17 678 kr ; PEAB Eiendomsutvikling Nord AS
120863626 ; Stakkevoll Gård vurderes solgt med godkjente utbyggingsplaner ; Stakkevollvegen 362, Tromsø ; 77 m² ; 12900000 kr; 167532 ; Eier (Selveier) ; Gårdsbruk/Småbruk  ; Privat
92033465 ; P-plass til salgs på Tomasjordnes ; Tomasjord ; 11 m² ; 250000 kr; 22727 ; Annet ; Andre ; Privat
174508417 ; Myreng - Trivelig 2-roms hjørneleilighet i 7 etg med fantastisk utsikt- og solforhold. Vinterhage. Heis. Utvendig parkering. ; Prestvannvegen 3, Tromsø ; 48 m² ; 2690000 kr; 56042 ; EiendomsMegler 1 Rødbanken;0 ; Aksje • Leilighet • 1 soverom
173400963 ; Workinnmarka/Norrøna Boligpark -  Fantastisk flott bolig over 2 etasjer. Har en planløsning du sjelden finner med sine s ; Marmælen G24, Tromsø ; 145 m² ; 7990000 kr; 55103 ; DNB Eiendom AS;0 ; Eier (Selveier) • Leilighet • 3 soverom
174850468 ; Tønsvika - Nyere funkisbolig (2015) m/ utleie og en helt fantastisk utsikt over Tromsøysundet, Kvaløya og Tromsøya. ; Tønsvikvegen 277, Krokelvdalen ; 218 m² ; 7990000 kr; 36651 ; EiendomsMegler 1 Rødbanken;0 ; Eier (Selveier) • Enebolig • 5 soverom
168449135 ; Ny pris! - Romslig 3-roms leilighet med fin utsikt, vestvendt veranda og garasje. - IN og sikringsordning ; Storbakkvegen 41, Tromsdalen ; 74 m² ; 2290000 kr; 30946 ; EiendomsMegler 1 Rødbanken;0 ; Andel • Leilighet • 2 soverom
173577816 ; Workinntoppen - Lys og  strøken 2-roms selveier med garasje. Romslig balkong mot sør. Attraktiv beliggenhet i 3 etg på Workinntoppen. ; Workinntoppen 16, Tromsø ; 37 m² ; 3450000 kr; 93243 ; EiendomsMegler 1 Rødbanken;0 ; Eier (Selveier) • Leilighet • 1 soverom
