SEP=,
173592401,Kjekk sokkel leilighet,Gjerdestien 26B -  Hafrsfjord, 70 m²,7 900 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173592401,
63538376,Meget pen 3-roms leilighet sentralt på Vestre Platå - fullt møblert,WESSELS GATE 32 -  Stavanger, 65 m²,12 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=63538376,
164354037,Sokkelleilighet på Hinnahøyden,Hordaveien 8B -  Stavanger, 55 m²,9 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=164354037,
173500333,Bolig på Gausel til leie.170 kvm -  2 Bad og 4 sov - ,Nedre Gauselvågen 5 B -  Stavanger, 170 m²,17 500 kr,Privat,Tomannsboligfinn.no/realestate/lettings/ad.html?finnkode=173500333,
109640177,Delvis sokkelleilighet til leie,Kobbungveien 14a -  Hundvåg, 60 m²,8 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=109640177,
85126724,Sentrumsnært Våland,Kaptein Langes gate 5 -  Stavanger, 105 m²,11 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=85126724,
174297127,Leilighet i Stavanger sentrum med 4 soverom,Betalt plassering, 95 m²,14 000 kr,Centrum Apartments AS,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=174297127,
133953406,Rom til leie - Sentrum/Sotrhaug,Lerviksveien 29 -  Stavanger, 10 m²,4 000 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=133953406,
113564370,Fantastisk beliggenhet og utsikt - Vannkanten -  Siriskjær,Stavanger, 67 m²,11 900 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=113564370,
74379534,Pent og fin leilighet med balkong,TVARABERGKROKEN 2 B -  Hafrsfjord, 75 m²,9 500 kr,Privat,Tomannsboligfinn.no/realestate/lettings/ad.html?finnkode=74379534,
173302933,Sentral leilighet med utsikt over byen,Almeveien 6 -  Stavanger, 84 m²,12 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173302933,
91977920,Enebolig med mulighet for stor kjøkkenhage tilleie på Mosterøy,Askjeveien 53 -  Mosterøy, 160 m²,11 000 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=91977920,
173415547,Leilighet til leie,Christian jakobsens gate 18 -  Stavanger, 20 m²,10 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173415547,
173372799,Ledig rom i lite kollektiv / rom i leilighet / Byfjordparken,Dusavikveien 75 -  Stavanger, 85 m²,6 000 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=173372799,
173388986,Moderne leilighet 2 sov / Modern 2 bedroom apartment.,LABERGET 67 -  Stavanger, 70 m²,14 000 kr,City Housing AS,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173388986,
173385654,Koselig leilighet i Stavanger sentrum - 2 soverom,Pedersgata 71 -  Stavanger, 59 m²,8 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173385654,
162295703,Rom i hyggelig jentekollektiv i Stavanger sentrum!,Pedersgata 41 -  Stavanger, 9 m²,4 500 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=162295703,
172773627,Sunde - Hoveddel av enebolig -  umøblert med 5 soverom / Main part of detached house -  unfurnished with 5 bedrooms.,Persokkrossen 7A -  Hafrsfjord, 386 m²,26 000 kr,EiendomsMegler 1 Boligutleie,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172773627,
169583856,Grannes - Flott leilighet med 1 soverom / Nice apartment with 1 bedrooms,Grannesstien 19 H303 -  Hafrsfjord, 53 m²,10 000 kr,EiendomsMegler 1 Boligutleie,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=169583856,
170992224,Stavanger sentrum- Flott leilighet i vannkanten med 1 soverom. Fast parkering / Nice apartment with 1 bedroom. Park. incl.,Verven 42 -  leili 204 -  Stavanger, 38 m²,10 000 kr,EiendomsMegler 1 Boligutleie,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=170992224,
75494175,Attraktiv -  lys leilighet til leige sentralt i Stavanger. Strøm inkludert.,verven 2 -  Stavanger, 33 m²,8 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=75494175,
168835861,Leilighet til leie - Storhaug,TRAFIKKGATA 14 -  Stavanger, 81 m²,13 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=168835861,
162347335,Ny renovert kjellerleilighet på storhaug inkl -  tv og internett,Avaldsnesgata 64 -  Stavanger, 60 m²,9 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=162347335,
167006683,Utsiktsleilighet på Holmen,Nedre Holmegate 9c -  Stavanger, 50 m²,12 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=167006683,
98441538,Rom i sentral leilighet/bofellesskap -  6 minutter med buss til UiS og sentrum.,Leif Dietrichsons gate 12 D -  Stavanger, 84 m²,3 800 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=98441538,
173178346,Stokka - Pen og velholdt leilighet m/ 4 soverom og 2 bad /Modern apartment with 4 bedrooms and 2 bathrooms,Utleid, 118 m²,Utleid,EiendomsMegler 1 Boligutleie,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173178346,
173303948,Koselig enebolig på Hillevåg- 4 soverom,Knausen 13 -  Stavanger, 154 m²,16 000 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=173303948,
173308351,Moderne leilighet 2 sov / Modern 2 bedroom apartment.,ST. OLAVS GATE 9 -  Stavanger, 100 m²,16 000 kr,City Housing AS,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173308351,
173308720,Pen enebolig - Fantastisk utsikt - 5  soverom - Umøblert/delvis møblert,Søreveien 69 -  Austre Åmøy, 200 m²,14 000 kr,Utleiemegleren Stavanger,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=173308720,
173305903,Modern 2 bedroom apartment / Electricity and internet included,Jåttåvågveien 20B -  Stavanger, 70 m²,16 000 kr,City Housing AS,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173305903,
158518679,Rom i bofellesskap i Stavanger sentrum,PEDERSGATA 47 -  Stavanger, 6 m²,3 800 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=158518679,
173277278,Fully furnished house for rent,RANDABERGVEIEN 264 B -  Stavanger, 300 m²,30 000 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=173277278,
173293885,GAUSEL - Nær Equinor/NATO - Leilighet i toppetasje til leie,Glassperleveien 1F -  Stavanger, 55 m²,10 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173293885,
146964069,Hus til leie i sentrum av Stavanger,BAKERGATA 1 -  Stavanger, 75 m²,10 800 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=146964069,
173278611,Tjensvoll - Nice leilighet for leie,AXEL PAULSENS GATE 12 -  Stavanger, 62 m²,10 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173278611,
173261015,GAUSEL - Attraktiv 2-roms hjørneleilighet med stor balkong - 1 (2) soverom - Parkering,Glassperleveien 1 I -  Stavanger, 58 m²,11 500 kr,Utleiemegleren Stavanger,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173261015,
167963281,Madla - Flott -  møblert leilighet med 2 soverom / Nice furnished apartment with 2 bedrooms,Frodes gate 1B H0201 -  Hafrsfjord, 89 m²,15 000 kr,EiendomsMegler 1 Boligutleie,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=167963281,
173228187,UNIKT PAKKETILBUD - 10 studioleiligheter i Paradis,LAGÅRDSVEIEN 61 -  Stavanger, 25 m²,62 900 kr,Frogner House Apartments AS,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173228187,
173139468,VERVEN - Fullt møblert leilighet med 2 soverom -  2 bad og en fantastisk sjøutsikt / Fully furnished apartment with two bedrooms -  2 bathrooms and an amazing seaview,Verven 12C H0302 -  Stavanger, 90 m²,20 000 kr,EiendomsMegler 1 Boligutleie,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173139468,
172157942,Egelandsveien 25B -  Stavanger / Kjekk vertikaltdelt bolig -  umøblert med 3 soverom / Nice semi detached house -  unfurnished with 3 bedrooms,Egelandsveien 25B -  Stavanger, 113 m²,14 000 kr,EiendomsMegler 1 Boligutleie,Rekkehusfinn.no/realestate/lettings/ad.html?finnkode=172157942,
80061776,Stor leilighet med 3 soverom. Kort vei til det meste. Buss og tog stopp i nærheten.,HILLEVÅGSVEIEN 69 -  4016 -  Stavanger, 120 m²,14 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=80061776,
173135655,Lys og skjermet leilighet fra 2006 sentralt plassert i Stavanger Øst. Parkering i lukket anlegg,Haugesundsgata 13B -  Stavanger, 40 m²,9 200 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173135655,
155534960,Østhusvik - Nyere enebolig rett ved sjøen til leie - 4 soverom,Nordhusmarka 1 -  Rennesøy, 156 m²,13 500 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=155534960,
172194550,Ledig leilighet i sentral bygård i Stavanger // Apartment available in Stavanger City Centre,Bratteberggata 31B -  Stavanger, 42 m²,7 800 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172194550,
173180824,SENTRUM - 3-roms leilighet - 2 Soverom -  Rett ved fargegata - Umøblert,Bakkegata 18 -  H0101 -  Stavanger, ikke oppgitt,7 000 kr,Utleiemegleren Stavanger,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173180824,
127114032,Kort/langtid leige. Koselig leilighet  -  5 min spasertur frå sentrum -  2min til lokalbutikken og bussterminalen,Opheimsgata 27 -  Stavanger, 75 m²,15 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=127114032,
134411537,Moderne og stilren familiebolig med etterspurt beliggenhet på Tasta.,Stavanger, 109 m²,15 500 kr,Privat,Tomannsboligfinn.no/realestate/lettings/ad.html?finnkode=134411537,
173102936,3D/ VIRTUAL TOUR: Våland - Koselig -  fullt møblert leilighet med egen hage / Cozy -  fully furnished apartment with own garden.,Johan Thorsens gate 64C U0101 -  Stavanger, 40 m²,9 500 kr,EiendomsMegler 1 Boligutleie,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173102936,
172820389,3D/ Virtual tour: Byhaugen- Stor arkitekttegnet villa med innholdsrik planløsning og fin skjermet hage / Large architect designed villa with copious floor plans and a nice sheltered garden.,Byhaugkroken 9 -  Stavanger, 350 m²,42 000 kr,EiendomsMegler 1 Boligutleie,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=172820389,
132388619,Leilighet til leie,Hjelmelandsgt.98 -  Stavanger, 77 m²,10 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=132388619,
173104269,Vestvent 3 roms leilighet med utsikt og innglasset terrasse,MADLASTOKKEN 26 -  Hafrsfjord, 73 m²,12 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173104269,
75343835,Leilighet i 3.etasje til leie,Kaptein Mejlændersgt.12 -  Stavanger, 45 m²,8 100 kr,Privat,Hybelfinn.no/realestate/lettings/ad.html?finnkode=75343835,
76031659,Flott fullt møblert sokkelleilighet på Kalhammeren/Byhaugen/Bjergsted,NORHEIMSSVINGEN 1 B -  Stavanger, 62 m²,9 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=76031659,
117994225,Sjøutsikt i Stavanger Sentrum,BØREHAUGEN 3 -  Stavanger, 90 m²,14 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=117994225,
75437326,NYERE LYS SOKKELLEILIGHET- SENTRALT PÅ VÅLAND,Stavanger, 40 m²,7 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=75437326,
173080381,Lekker leilighet med 3 soverom i Stavanger sentrum til leie,St Olavsgate 7 -  Stavanger, 120 m²,20 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173080381,
150500095,Nye lekre hybler i bofellesskap ca. 250 meter fra nye BI - Stavanger,KALHAMMARVEIEN 32 -  Stavanger, 44 m²,4 800 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=150500095,
174514720,Enebolig med 4 soverom og stor hage til leie,Betalt plassering, 145 m²,12 500 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=174514720,
173061961,Storhaug -  kjeller-/ sokkel leilighet,Nærbøgt 6 -  Stavanger, 35 m²,7 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=173061961,
140421786,Stor -  lys og sentral leilighet ferdigstilt i 2019. 7 min til tog -  200 meter til direktebuss til UiS/SUS,Gauselstubben 6b -  Stavanger, 58 m²,10 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=140421786,
116375760,Sokkel-leilighet ved siden av tursti -  med utsikt over Hålands-vannet i Stavanger,Friheim 33C -  Sokkel-leilighet -  Hafrsfjord, 72 m²,6 900 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=116375760,
155201759,Bo i hjertet av Stavanger sentrum - perfekt for par,Øvre Holmegate 15 B -  Stavanger, 38 m²,10 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=155201759,
84163911,Flott leilighet Stavanger sentrum,Nedre Holmegt 9B -  Stavanger, 28 m²,9 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=84163911,
84163843,Fin leilighet med utsikt over Gansfjorden -  heis og garasje,SØRFLÅTVEIEN 76 -  Stavanger, 68 m²,12 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=84163843,
74397453,Ideelt for studenter -   toppleil.m/2 sov og takterrasse i Stavanger Sentrum,LØKKEVEIEN 65 -  Stavanger, 60 m²,9 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=74397453,
95279110,Lys og trivelig 3-roms leilighet nær UiS,Grannes terrasse 86 -  Hafrsfjord, 80 m²,10 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=95279110,
172918089,Rom i bofellesskap sentrumsnært.,NYMANSVEIEN 128 -  Stavanger, 10 m²,4 900 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=172918089,
137554551,HINNA/Vaulen - Nyoppusset familiebolig med panoramautsikt,SEVJEBRÅTET 11 -  Stavanger, 125 m²,19 500 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=137554551,
170160905,Leilighet med 2 soverom -  på Eiganes til leie,EIGANESVEIEN 105 -  Stavanger, 110 m²,16 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=170160905,
76304189,1 rom i bofellesskap -  møblert -  3 min gange til UIS; godkj. utleie; bal. vent.,Granneskleiva 38 -  Hafrsfjord, 10 m²,4 000 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=76304189,
83205584,Korttidsleie leilighet Stavanger sentrum - Furnished and equipped short term apartments,Verksgata 1 D -  Stavanger, 30 m²,16 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=83205584,
172887482,Tilgjengelig nå! Alt inkludert. Stå opp til soloppgang og fantastisk utsikt over fjorden!,Siriskjeret 13A -  Stavanger, 57 m²,13 800 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172887482,
168845017,Leil til leie kvernevik,Hafrsfjord, 50 m²,8 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=168845017,
172884252,Garasje til leie,Misjonsveien 49 -  Stavanger, 28 m²,1 500 kr,Privat,Garasje/Parkeringfinn.no/realestate/lettings/ad.html?finnkode=172884252,
172878641,VERVEN- Attraktiv møblert leilighet - parkering i fellesgarasje,Verven 2B -  Stavanger, 33 m²,8 500 kr,Utleiemegleren Stavanger,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172878641,
123879833,Søker rolig person til bofelleskap i kjekk og moderne leilighet,Stavanger, 9 m²,5 900 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=123879833,
32470359,House with a fantastic sea view and garasje .,Bokna veien.20B -  Stavanger, 120 m²,13 500 kr,Privat,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=32470359,
172729374,2 bedroom flat,140 pedersgata -  Stavanger, 60 m²,8 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172729374,
172838399,Nyoppusset 2-roms sokkelleilighet på Stokka i Stavanger,NEDRE STOKKAVEI 92 -  Stavanger, 55 m²,9 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172838399,
172828474,Flott -  vertikaldelt tomannsbolig -  4 soverom -  2 bad -  garasje. MØBLERT/UMØBLERT etter avtale. Nærhet til ISS. Ledig 1.juli!,Sersjantsvingen 34 -  Hafrsfjord, 160 m²,25 000 kr,Utleiemegleren Stavanger,Tomannsboligfinn.no/realestate/lettings/ad.html?finnkode=172828474,
172815632,Lekker 3-roms leilighet - møblert etter avtale - parkering,Michael Berentsens gate 18 -  Stavanger, 77 m²,16 900 kr,Utleiemegleren Stavanger,Tomannsboligfinn.no/realestate/lettings/ad.html?finnkode=172815632,
45611445,Trivelig leilighet på Storhaug. 43m2 + hems. Korttidsleie.,Midtre Suldalsgate 18 -  Stavanger, 43 m²,11 500 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=45611445,
125097576,70m2 Madlamark,Kjotves gate 10 -  Hafrsfjord, 70 m²,8 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=125097576,
172693515,Hinna - Flott hybel i 4. etg,Vågsmyrgata 32 -  Stavanger, 15 m²,6 500 kr,Privat,Hybelfinn.no/realestate/lettings/ad.html?finnkode=172693515,
100438555,Romslig treroms leilighet på Gausel i nærhet av kollektiv transport og butikker,DRONNINGÅSEN 67 -  Stavanger, 88 m²,12 900 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=100438555,
79830142,Leiligheten i 2 etg og loft -  passer godt for 2-3 studenter.,NEDSTRANDSGATA 54 -  Stavanger, 90 m²,9 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=79830142,
75117035,Stort rom i flott kollektiv nær sentrum - 3 nye bad - Påkostet standard - Terrasse/hage,AVALDSNESGATA 26 -  Stavanger, 12 m²,5 600 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=75117035,
172764493,GAUSEL - Nyere hoveddel av enebolig- 4/5 soverom -  Møblert - Ledig 1.juni.,Dykjelsletta 17 A -  Stavanger, 144 m²,22 000 kr,Utleiemegleren Stavanger,Eneboligfinn.no/realestate/lettings/ad.html?finnkode=172764493,
109172055,LEDIG NÅ. Rom i bofelleskap 4000 alt inkl.,Hafrsfjord, 15 m²,4 000 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=109172055,
75069492,Sentralt  tomannsbolig til leie,Jarleveien 13 -  Stavanger, 130 m²,13 000 kr,Privat,Tomannsboligfinn.no/realestate/lettings/ad.html?finnkode=75069492,
172740748,- Hybelleilighet i Stavanger sentrum - Eget kjøkken og bad -,Bakkegata 18 -  Hybel H0301 -  Stavanger, ikke oppgitt,5 000 kr,Utleiemegleren Stavanger,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172740748,
172740145,TASTA 3-roms leilighet -  2 soverom -  terrasse og parkering. Delvis møblert,Fjellstølveien 7 -  Stavanger, 58 m²,11 000 kr,Utleiemegleren Stavanger,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172740145,
89973499,Pen leilighet til leie!,Hafrsfjord, 82 m²,10 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=89973499,
168035725,Flott og lys leilighet med 2 soverom i nedre Vaulen-Modern 2 bedrooms apartment,Stavanger, 65 m²,8 700 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=168035725,
153363131,Lys og fin byggegodkjent sokkel leilighet i bofellesskap med 3 soverom.,Madlalia 19 b -  Hafrsfjord, 72 m²,5 000 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=153363131,
74983731,Rom ledig i bofellesskap ved Bjergstedparken 15 min gange fra sentrum,KALHAMMARKROKEN 1 -  Stavanger, 10 m²,4 900 kr,Privat,Rom i bofellesskapfinn.no/realestate/lettings/ad.html?finnkode=74983731,
172658947,Eiganes - Nyere 3-roms med 2 soverom og 2 bad - 3. etasje - Rolig og sentralt,Utleid, 90 m²,Utleid,Utleiemegleren Stavanger,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=172658947,
171159158,Nydelig leilighet med fantastisk beliggenhet rett med sjøen -  sentralt og 10 minutt fra togstasjonen på Gausel,Forusvågen 20 -  Stavanger, 63 m²,10 000 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=171159158,
97763804,Fin leilighet i Eiganesveien 9a,EIGANESVEIEN 9 A -  Stavanger, 45 m²,7 600 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=97763804,
166698802,Stavanger Sentrum,MØLLEGATA 60 -  Stavanger, 40 m²,6 800 kr,Privat,Leilighetfinn.no/realestate/lettings/ad.html?finnkode=166698802,
